Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (18) function_declarator -> IDENT LEFT_PARENTHESIS . parameter_list RIGHT_PARENTHESIS
    (19) parameter_list -> . parameter_declaration
    (20) parameter_list -> . parameter_list COMMA parameter_declaration
    (29) parameter_declaration -> . type IDENT
    (9) type -> . INTEGER_DECLARATION
    (10) type -> . STRING_DECLARATION

    RIGHT_PARENTHESIS shift and go to state 24
    INTEGER_DECLARATION shift and go to state 4
    STRING_DECLARATION shift and go to state 3

    parameter_declaration          shift and go to state 23
    type                           shift and go to state 25
    parameter_list                 shift and go to state 22

state 19

    (6) function_definition -> type function_declarator decl_glb_fct . compound_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (35) block_start -> . LEFT_BRACKET

    LEFT_BRACKET    shift and go to state 28

    compound_instruction           shift and go to state 26
    block_start                    shift and go to state 27

state 20

    (12) declarator_list -> declarator_list COMMA . declarator
    (15) declarator -> . IDENT
    (16) declarator -> . function_declarator
    (17) function_declarator -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (18) function_declarator -> . IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS

    IDENT           shift and go to state 16

    function_declarator            shift and go to state 17
    declarator                     shift and go to state 29

state 21

    (8) declaration -> type declarator_list SEMICOLON .

    EXTERN_DECLARATION reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    INTEGER_DECLARATION reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    STRING_DECLARATION reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    $end            reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    RIGHT_BRACKET   reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    SEMICOLON       reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    WHILE           reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    DO              reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    FOR             reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    RETURN          reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    LEFT_BRACKET    reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    IDENT           reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    IF              reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    MINUS           reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    CONST_INT       reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    CONST_STRING    reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 8 (declaration -> type declarator_list SEMICOLON .)


state 22

    (18) function_declarator -> IDENT LEFT_PARENTHESIS parameter_list . RIGHT_PARENTHESIS
    (20) parameter_list -> parameter_list . COMMA parameter_declaration

    RIGHT_PARENTHESIS shift and go to state 31
    COMMA           shift and go to state 30


state 23

    (19) parameter_list -> parameter_declaration .

    RIGHT_PARENTHESIS reduce using rule 19 (parameter_list -> parameter_declaration .)
    COMMA           reduce using rule 19 (parameter_list -> parameter_declaration .)


state 24

    (17) function_declarator -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 17 (function_declarator -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 17 (function_declarator -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 17 (function_declarator -> IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS .)


state 25

    (29) parameter_declaration -> type . IDENT

    IDENT           shift and go to state 32


state 26

    (6) function_definition -> type function_declarator decl_glb_fct compound_instruction .

    EXTERN_DECLARATION reduce using rule 6 (function_definition -> type function_declarator decl_glb_fct compound_instruction .)
    INTEGER_DECLARATION reduce using rule 6 (function_definition -> type function_declarator decl_glb_fct compound_instruction .)
    STRING_DECLARATION reduce using rule 6 (function_definition -> type function_declarator decl_glb_fct compound_instruction .)
    $end            reduce using rule 6 (function_definition -> type function_declarator decl_glb_fct compound_instruction .)


state 27

    (31) compound_instruction -> block_start . declaration_list instruction_list block_end
    (32) compound_instruction -> block_start . declaration_list block_end
    (33) compound_instruction -> block_start . instruction_list block_end
    (34) compound_instruction -> block_start . block_end
    (13) declaration_list -> . declaration
    (14) declaration_list -> . declaration_list declaration
    (37) instruction_list -> . instruction
    (38) instruction_list -> . instruction_list instruction
    (36) block_end -> . RIGHT_BRACKET
    (8) declaration -> . type declarator_list SEMICOLON
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (9) type -> . INTEGER_DECLARATION
    (10) type -> . STRING_DECLARATION
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    RIGHT_BRACKET   shift and go to state 39
    SEMICOLON       shift and go to state 44
    INTEGER_DECLARATION shift and go to state 4
    STRING_DECLARATION shift and go to state 3
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    unary_expression               shift and go to state 35
    expression_additive            shift and go to state 36
    cond_instruction               shift and go to state 38
    jump_instruction               shift and go to state 45
    type                           shift and go to state 10
    expression_instruction         shift and go to state 48
    block_end                      shift and go to state 50
    iteration_instruction          shift and go to state 51
    assignment                     shift and go to state 53
    instruction_list               shift and go to state 54
    primary_expression             shift and go to state 55
    declaration                    shift and go to state 56
    expression_postfixee           shift and go to state 37
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 58
    block_start                    shift and go to state 27
    declaration_list               shift and go to state 59
    select_instruction             shift and go to state 60
    expression                     shift and go to state 61
    expression_multiplicative      shift and go to state 62

state 28

    (35) block_start -> LEFT_BRACKET .

    RIGHT_BRACKET   reduce using rule 35 (block_start -> LEFT_BRACKET .)
    SEMICOLON       reduce using rule 35 (block_start -> LEFT_BRACKET .)
    INTEGER_DECLARATION reduce using rule 35 (block_start -> LEFT_BRACKET .)
    STRING_DECLARATION reduce using rule 35 (block_start -> LEFT_BRACKET .)
    WHILE           reduce using rule 35 (block_start -> LEFT_BRACKET .)
    DO              reduce using rule 35 (block_start -> LEFT_BRACKET .)
    FOR             reduce using rule 35 (block_start -> LEFT_BRACKET .)
    RETURN          reduce using rule 35 (block_start -> LEFT_BRACKET .)
    LEFT_BRACKET    reduce using rule 35 (block_start -> LEFT_BRACKET .)
    IDENT           reduce using rule 35 (block_start -> LEFT_BRACKET .)
    IF              reduce using rule 35 (block_start -> LEFT_BRACKET .)
    MINUS           reduce using rule 35 (block_start -> LEFT_BRACKET .)
    CONST_INT       reduce using rule 35 (block_start -> LEFT_BRACKET .)
    CONST_STRING    reduce using rule 35 (block_start -> LEFT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 35 (block_start -> LEFT_BRACKET .)


state 29

    (12) declarator_list -> declarator_list COMMA declarator .

    SEMICOLON       reduce using rule 12 (declarator_list -> declarator_list COMMA declarator .)
    COMMA           reduce using rule 12 (declarator_list -> declarator_list COMMA declarator .)


state 30

    (20) parameter_list -> parameter_list COMMA . parameter_declaration
    (29) parameter_declaration -> . type IDENT
    (9) type -> . INTEGER_DECLARATION
    (10) type -> . STRING_DECLARATION

    INTEGER_DECLARATION shift and go to state 4
    STRING_DECLARATION shift and go to state 3

    parameter_declaration          shift and go to state 63
    type                           shift and go to state 25

state 31

    (18) function_declarator -> IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS .

    SEMICOLON       reduce using rule 18 (function_declarator -> IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 18 (function_declarator -> IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 18 (function_declarator -> IDENT LEFT_PARENTHESIS parameter_list RIGHT_PARENTHESIS .)


state 32

    (29) parameter_declaration -> type IDENT .

    RIGHT_PARENTHESIS reduce using rule 29 (parameter_declaration -> type IDENT .)
    COMMA           reduce using rule 29 (parameter_declaration -> type IDENT .)


state 33

    (43) iteration_instruction -> DO . instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (21) instruction -> . SEMICOLON
    (22) instruction -> . compound_instruction
    (23) instruction -> . expression_instruction
    (24) instruction -> . iteration_instruction
    (25) instruction -> . select_instruction
    (26) instruction -> . jump_instruction
    (31) compound_instruction -> . block_start declaration_list instruction_list block_end
    (32) compound_instruction -> . block_start declaration_list block_end
    (33) compound_instruction -> . block_start instruction_list block_end
    (34) compound_instruction -> . block_start block_end
    (27) expression_instruction -> . expression SEMICOLON
    (28) expression_instruction -> . assignment SEMICOLON
    (42) iteration_instruction -> . WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS instruction
    (43) iteration_instruction -> . DO instruction WHILE LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (44) iteration_instruction -> . FOR LEFT_PARENTHESIS assignment SEMICOLON condition SEMICOLON assignment RIGHT_PARENTHESIS instruction
    (39) select_instruction -> . cond_instruction instruction
    (40) select_instruction -> . cond_instruction instruction ELSE instruction
    (45) jump_instruction -> . RETURN expression SEMICOLON
    (35) block_start -> . LEFT_BRACKET
    (53) expression -> . expression_additive
    (54) expression -> . expression SHIFTLEFT expression_additive
    (55) expression -> . expression SHIFTRIGHT expression_additive
    (30) assignment -> . IDENT ASSIGNMENT expression
    (41) cond_instruction -> . IF LEFT_PARENTHESIS condition RIGHT_PARENTHESIS
    (56) expression_additive -> . expression_multiplicative
    (57) expression_additive -> . expression_additive PLUS expression_multiplicative
    (58) expression_additive -> . expression_additive MINUS expression_multiplicative
    (59) expression_multiplicative -> . unary_expression
    (60) expression_multiplicative -> . expression_multiplicative MULTI unary_expression
    (61) expression_multiplicative -> . expression_multiplicative DIV unary_expression
    (62) expression_multiplicative -> . expression_multiplicative MODULO unary_expression
    (63) unary_expression -> . expression_postfixee
    (64) unary_expression -> . MINUS unary_expression
    (67) expression_postfixee -> . primary_expression
    (68) expression_postfixee -> . IDENT LEFT_PARENTHESIS argument_expression_list RIGHT_PARENTHESIS
    (69) expression_postfixee -> . IDENT LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (70) primary_expression -> . IDENT
    (71) primary_expression -> . CONST_INT
    (72) primary_expression -> . CONST_STRING
    (73) primary_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS

    SEMICOLON       shift and go to state 44
    WHILE           shift and go to state 40
    DO              shift and go to state 33
    FOR             shift and go to state 52
    RETURN          shift and go to state 42
    LEFT_BRACKET    shift and go to state 28
    IDENT           shift and go to state 49
    IF              shift and go to state 46
    MINUS           shift and go to state 43
    CONST_INT       shift and go to state 41
    CONST_STRING    shift and go to state 34
    LEFT_PARENTHESIS shift and go to state 47

    expression_instruction         shift and go to state 48
    iteration_instruction          shift and go to state 51
    unary_expression               shift and go to state 35
    assignment                     shift and go to state 53
    compound_instruction           shift and go to state 57
    instruction                    shift and go to state 64
    block_start                    shift and go to state 27
    cond_instruction               shift and go to state 38
    expression_multiplicative      shift and go to state 62
    select_instruction             shift and go to state 60
    jump_instruction               shift and go to state 45
    expression_postfixee           shift and go to state 37
    expression                     shift and go to state 61
    expression_additive            shift and go to state 36
    primary_expression             shift and go to state 55

state 34

    (72) primary_expression -> CONST_STRING .

    MULTI           reduce using rule 72 (primary_expression -> CONST_STRING .)
    DIV             reduce using rule 72 (primary_expression -> CONST_STRING .)
    MODULO          reduce using rule 72 (primary_expression -> CONST_STRING .)
    PLUS            reduce using rule 72 (primary_expression -> CONST_STRING .)
    MINUS           reduce using rule 72 (primary_expression -> CONST_STRING .)
    SEMICOLON       reduce using rule 72 (primary_expression -> CONST_STRING .)
    SHIFTLEFT       reduce using rule 72 (primary_expression -> CONST_STRING .)
    SHIFTRIGHT      reduce using rule 72 (primary_expression -> CONST_STRING .)
    RIGHT_PARENTHESIS reduce using rule 72 (primary_expression -> CONST_STRING .)
    EGAL            reduce using rule 72 (primary_expression -> CONST_STRING .)
    DIFF            reduce using rule 72 (primary_expression -> CONST_STRING .)
    INF             reduce using rule 72 (primary_expression -> CONST_STRING .)
    SUP             reduce using rule 72 (primary_expression -> CONST_STRING .)
    INFEQUAL        reduce using rule 72 (primary_expression -> CONST_STRING .)
    SUPEQUAL        reduce using rule 72 (primary_expression -> CONST_STRING .)
    COMMA           reduce using rule 72 (primary_expression -> CONST_STRING .)


state 35

    (59) expression_multiplicative -> unary_expression .

    MULTI           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    DIV             reduce using rule 59 (expression_multiplicative -> unary_expression .)
    MODULO          reduce using rule 59 (expression_multiplicative -> unary_expression .)
    PLUS            reduce using rule 59 (expression_multiplicative -> unary_expression .)
    MINUS           reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SEMICOLON       reduce using rule 59 (expression_multiplicative -> unary_expression .)
    SHIFTLEFT       reduce using rule 59 (expression_multiplicative -> unary_expression .)
